

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul  2 10:47:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
    37                           ; 
    38                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    39                           ; All rights reserved.
    40                           ; 
    41                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    42                           ; 
    43                           ; Redistribution and use in source and binary forms, with or without modification, are
    44                           ; permitted provided that the following conditions are met:
    45                           ; 
    46                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    47                           ;        conditions and the following disclaimer.
    48                           ; 
    49                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    50                           ;        of conditions and the following disclaimer in the documentation and/or other
    51                           ;        materials provided with the distribution. Publication is not required when
    52                           ;        this file is used in an embedded application.
    53                           ; 
    54                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    55                           ;        software without specific prior written permission.
    56                           ; 
    57                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    58                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    59                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    60                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    61                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    62                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    63                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    64                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    65                           ; 
    66                           ; 
    67                           ; Code-generator required, PIC16F876A Definitions
    68                           ; 
    69                           ; SFR Addresses
    70     0000                     	;# 
    71     0001                     	;# 
    72     0002                     	;# 
    73     0003                     	;# 
    74     0004                     	;# 
    75     0005                     	;# 
    76     0006                     	;# 
    77     0007                     	;# 
    78     000A                     	;# 
    79     000B                     	;# 
    80     000C                     	;# 
    81     000D                     	;# 
    82     000E                     	;# 
    83     000E                     	;# 
    84     000F                     	;# 
    85     0010                     	;# 
    86     0011                     	;# 
    87     0012                     	;# 
    88     0013                     	;# 
    89     0014                     	;# 
    90     0015                     	;# 
    91     0015                     	;# 
    92     0016                     	;# 
    93     0017                     	;# 
    94     0018                     	;# 
    95     0019                     	;# 
    96     001A                     	;# 
    97     001B                     	;# 
    98     001B                     	;# 
    99     001C                     	;# 
   100     001D                     	;# 
   101     001E                     	;# 
   102     001F                     	;# 
   103     0081                     	;# 
   104     0085                     	;# 
   105     0086                     	;# 
   106     0087                     	;# 
   107     008C                     	;# 
   108     008D                     	;# 
   109     008E                     	;# 
   110     0091                     	;# 
   111     0092                     	;# 
   112     0093                     	;# 
   113     0094                     	;# 
   114     0098                     	;# 
   115     0099                     	;# 
   116     009C                     	;# 
   117     009D                     	;# 
   118     009E                     	;# 
   119     009F                     	;# 
   120     010C                     	;# 
   121     010D                     	;# 
   122     010E                     	;# 
   123     010F                     	;# 
   124     018C                     	;# 
   125     018D                     	;# 
   126     0000                     	;# 
   127     0001                     	;# 
   128     0002                     	;# 
   129     0003                     	;# 
   130     0004                     	;# 
   131     0005                     	;# 
   132     0006                     	;# 
   133     0007                     	;# 
   134     000A                     	;# 
   135     000B                     	;# 
   136     000C                     	;# 
   137     000D                     	;# 
   138     000E                     	;# 
   139     000E                     	;# 
   140     000F                     	;# 
   141     0010                     	;# 
   142     0011                     	;# 
   143     0012                     	;# 
   144     0013                     	;# 
   145     0014                     	;# 
   146     0015                     	;# 
   147     0015                     	;# 
   148     0016                     	;# 
   149     0017                     	;# 
   150     0018                     	;# 
   151     0019                     	;# 
   152     001A                     	;# 
   153     001B                     	;# 
   154     001B                     	;# 
   155     001C                     	;# 
   156     001D                     	;# 
   157     001E                     	;# 
   158     001F                     	;# 
   159     0081                     	;# 
   160     0085                     	;# 
   161     0086                     	;# 
   162     0087                     	;# 
   163     008C                     	;# 
   164     008D                     	;# 
   165     008E                     	;# 
   166     0091                     	;# 
   167     0092                     	;# 
   168     0093                     	;# 
   169     0094                     	;# 
   170     0098                     	;# 
   171     0099                     	;# 
   172     009C                     	;# 
   173     009D                     	;# 
   174     009E                     	;# 
   175     009F                     	;# 
   176     010C                     	;# 
   177     010D                     	;# 
   178     010E                     	;# 
   179     010F                     	;# 
   180     018C                     	;# 
   181     018D                     	;# 
   182     0013                     _SSPBUF	set	19
   183     0014                     _SSPCON	set	20
   184     0019                     _TXREG	set	25
   185     0018                     _RCSTA	set	24
   186     0063                     _SSPIF	set	99
   187     0064                     _TXIF	set	100
   188     0093                     _SSPADD	set	147
   189     0094                     _SSPSTAT	set	148
   190     0099                     _SPBRG	set	153
   191     0098                     _TXSTA	set	152
   192     0087                     _TRISCbits	set	135
   193     048B                     _RCEN	set	1163
   194     048E                     _ACKSTAT	set	1166
   195     048C                     _ACKEN	set	1164
   196     048D                     _ACKDT	set	1165
   197     0489                     _RSEN	set	1161
   198     048A                     _PEN	set	1162
   199     0488                     _SEN	set	1160
   200                           
   201                           	psect	strings
   202     0003                     __pstrings:
   203     0003                     stringtab:
   204     0003                     __stringtab:
   205     0003                     stringcode:	
   206                           ;	String table - string pointers are 1 byte each
   207                           
   208     0003                     stringdir:
   209     0003  3000               	movlw	high stringdir
   210     0004  008A               	movwf	10
   211     0005  0804               	movf	4,w
   212     0006  0A84               	incf	4,f
   213     0007  0782               	addwf	2,f
   214     0008                     __stringbase:
   215     0008  3400               	retlw	0
   216     0009                     __end_of__stringtab:
   217     0009                     STR_1:
   218     0009  3454               	retlw	84	;'T'
   219     000A  3469               	retlw	105	;'i'
   220     000B  346D               	retlw	109	;'m'
   221     000C  3465               	retlw	101	;'e'
   222     000D  343D               	retlw	61	;'='
   223     000E  3425               	retlw	37	;'%'
   224     000F  3430               	retlw	48	;'0'
   225     0010  3432               	retlw	50	;'2'
   226     0011  3478               	retlw	120	;'x'
   227     0012  343A               	retlw	58	;':'
   228     0013  3425               	retlw	37	;'%'
   229     0014  3430               	retlw	48	;'0'
   230     0015  3432               	retlw	50	;'2'
   231     0016  3478               	retlw	120	;'x'
   232     0017  343A               	retlw	58	;':'
   233     0018  3425               	retlw	37	;'%'
   234     0019  3430               	retlw	48	;'0'
   235     001A  3432               	retlw	50	;'2'
   236     001B  3478               	retlw	120	;'x'
   237     001C  3420               	retlw	32	;' '
   238     001D  340D               	retlw	13
   239     001E  340A               	retlw	10
   240     001F  3400               	retlw	0
   241                           
   242                           	psect	cinit
   243     07EB                     start_initialization:	
   244                           ; #config settings
   245                           
   246     07EB                     __initialization:
   247                           
   248                           ; Clear objects allocated to BANK0
   249     07EB  1383               	bcf	3,7	;select IRP bank0
   250     07EC  3059               	movlw	low __pbssBANK0
   251     07ED  0084               	movwf	4
   252     07EE  3064               	movlw	low (__pbssBANK0+11)
   253     07EF  120A  118A  23BE  120A  118A  	fcall	clear_ram0
   254                           
   255                           ; Clear objects allocated to BANK1
   256     07F4  30A0               	movlw	low __pbssBANK1
   257     07F5  0084               	movwf	4
   258     07F6  30E8               	movlw	low (__pbssBANK1+72)
   259     07F7  120A  118A  23BE  120A  118A  	fcall	clear_ram0
   260     07FC                     end_of_initialization:	
   261                           ;End of C runtime variable initialization code
   262                           
   263     07FC                     __end_of__initialization:
   264     07FC  0183               	clrf	3
   265     07FD  120A  118A  2E62   	ljmp	_main	;jump to C main() function
   266                           
   267                           	psect	bssBANK0
   268     0059                     __pbssBANK0:
   269     0059                     _width:
   270     0059                     	ds	2
   271     005B                     _prec:
   272     005B                     	ds	2
   273     005D                     _h:
   274     005D                     	ds	2
   275     005F                     _m:
   276     005F                     	ds	2
   277     0061                     _s:
   278     0061                     	ds	2
   279     0063                     _flags:
   280     0063                     	ds	1
   281                           
   282                           	psect	bssBANK1
   283     00A0                     __pbssBANK1:
   284     00A0                     _s1:
   285     00A0                     	ds	40
   286     00C8                     _dbuf:
   287     00C8                     	ds	32
   288                           
   289                           	psect	clrtext
   290     03BE                     clear_ram0:	
   291                           ;	Called with FSR containing the base address, and
   292                           ;	W with the last address+1
   293                           
   294     03BE  0064               	clrwdt	;clear the watchdog before getting into this loop
   295     03BF                     clrloop0:
   296     03BF  0180               	clrf	0	;clear RAM location pointed to by FSR
   297     03C0  0A84               	incf	4,f	;increment pointer
   298     03C1  0604               	xorwf	4,w	;XOR with final address
   299     03C2  1903               	btfsc	3,2	;have we reached the end yet?
   300     03C3  3400               	retlw	0	;all done for this memory range, return
   301     03C4  0604               	xorwf	4,w	;XOR again to restore value
   302     03C5  2BBF               	goto	clrloop0	;do the next byte
   303                           
   304                           	psect	cstackCOMMON
   305     0070                     __pcstackCOMMON:
   306     0070                     ?_putch:
   307     0070                     ??_putch:	
   308                           ; 1 bytes @ 0x0
   309                           
   310     0070                     ?_uart_init:	
   311                           ; 1 bytes @ 0x0
   312                           
   313     0070                     ??_uart_init:	
   314                           ; 1 bytes @ 0x0
   315                           
   316     0070                     ?_uart_send:	
   317                           ; 1 bytes @ 0x0
   318                           
   319     0070                     ??_uart_send:	
   320                           ; 1 bytes @ 0x0
   321                           
   322     0070                     ?_uart_string_send:	
   323                           ; 1 bytes @ 0x0
   324                           
   325     0070                     ?_i2c_init:	
   326                           ; 1 bytes @ 0x0
   327                           
   328     0070                     ??_i2c_init:	
   329                           ; 1 bytes @ 0x0
   330                           
   331     0070                     ?_i2c_start:	
   332                           ; 1 bytes @ 0x0
   333                           
   334     0070                     ??_i2c_start:	
   335                           ; 1 bytes @ 0x0
   336                           
   337     0070                     ?_i2c_stop:	
   338                           ; 1 bytes @ 0x0
   339                           
   340     0070                     ??_i2c_stop:	
   341                           ; 1 bytes @ 0x0
   342                           
   343     0070                     ?_i2c_rstart:	
   344                           ; 1 bytes @ 0x0
   345                           
   346     0070                     ??_i2c_rstart:	
   347                           ; 1 bytes @ 0x0
   348                           
   349     0070                     ?_i2c_ack:	
   350                           ; 1 bytes @ 0x0
   351                           
   352     0070                     ??_i2c_ack:	
   353                           ; 1 bytes @ 0x0
   354                           
   355     0070                     ?_i2c_noack:	
   356                           ; 1 bytes @ 0x0
   357                           
   358     0070                     ??_i2c_noack:	
   359                           ; 1 bytes @ 0x0
   360                           
   361     0070                     ?_i2c_read:	
   362                           ; 1 bytes @ 0x0
   363                           
   364     0070                     ??_i2c_read:	
   365                           ; 1 bytes @ 0x0
   366                           
   367     0070                     ?_main:	
   368                           ; 1 bytes @ 0x0
   369                           
   370     0070                     ?_fputc:	
   371                           ; 1 bytes @ 0x0
   372                           
   373     0070                     ?_i2c_send:	
   374                           ; 2 bytes @ 0x0
   375                           
   376     0070                     ?___wmul:	
   377                           ; 2 bytes @ 0x0
   378                           
   379     0070                     uart_send@data:	
   380                           ; 2 bytes @ 0x0
   381                           
   382     0070                     putch@c:	
   383                           ; 1 bytes @ 0x0
   384                           
   385     0070                     ___wmul@multiplier:	
   386                           ; 1 bytes @ 0x0
   387                           
   388     0070                     fputc@c:	
   389                           ; 2 bytes @ 0x0
   390                           
   391                           
   392                           ; 2 bytes @ 0x0
   393     0070                     	ds	1
   394     0071                     ??_uart_string_send:
   395                           
   396                           ; 1 bytes @ 0x1
   397     0071                     	ds	1
   398     0072                     ??_i2c_send:
   399     0072                     uart_string_send@data:	
   400                           ; 1 bytes @ 0x2
   401                           
   402     0072                     fputc@fp:	
   403                           ; 1 bytes @ 0x2
   404                           
   405     0072                     ___wmul@multiplicand:	
   406                           ; 1 bytes @ 0x2
   407                           
   408                           
   409                           ; 2 bytes @ 0x2
   410     0072                     	ds	1
   411     0073                     ??_fputc:
   412                           
   413                           ; 1 bytes @ 0x3
   414     0073                     	ds	1
   415     0074                     ??___wmul:
   416     0074                     i2c_send@data:	
   417                           ; 1 bytes @ 0x4
   418                           
   419     0074                     ___wmul@product:	
   420                           ; 1 bytes @ 0x4
   421                           
   422                           
   423                           ; 2 bytes @ 0x4
   424     0074                     	ds	2
   425     0076                     ?_read_prec_or_width:
   426     0076                     read_prec_or_width@ap:	
   427                           ; 2 bytes @ 0x6
   428                           
   429                           
   430                           ; 1 bytes @ 0x6
   431     0076                     	ds	2
   432     0078                     ??_read_prec_or_width:
   433     0078                     ?_fputs:	
   434                           ; 1 bytes @ 0x8
   435                           
   436     0078                     fputs@fp:	
   437                           ; 2 bytes @ 0x8
   438                           
   439                           
   440                           ; 1 bytes @ 0x8
   441     0078                     	ds	1
